respondent_id,h1n1_vaccine,seasonal_vaccine
27345,0,0
27346,1,1
27347,1,1
27348,0,0
27349,0,0
27350,0,1
27351,1,1
27352,0,0
27353,0,0
27354,0,1
27355,0,0
27356,0,1
27357,0,0
27358,0,1
27359,0,1
27360,0,1
27361,0,1
27362,0,0
27363,0,0
27364,0,0
27365,0,1
27366,0,1
27367,0,1
27368,0,1
27369,0,0
27370,0,1
27371,0,0
27372,0,0
27373,1,1
27374,0,0
27375,0,1
27376,1,1
27377,0,1
27378,0,0
27379,0,0
27380,0,1
27381,0,1
27382,0,0
27383,0,1
27384,0,0
27385,0,1
27386,0,1
27387,0,1
27388,0,0
27389,0,0
27390,0,0
27391,0,1
27392,1,1
27393,0,0
27394,0,0
27395,1,1
27396,0,0
27397,1,1
27398,1,1
27399,0,1
27400,0,1
27401,0,0
27402,0,1
27403,0,0
27404,0,0
27405,1,1
27406,0,0
27407,0,0
27408,0,1
27409,1,1
27410,0,0
27411,0,0
27412,0,1
27413,0,0
27414,1,1
27415,0,0
27416,0,0
27417,0,0
27418,0,0
27419,1,1
27420,0,0
27421,0,0
27422,0,1
27423,0,0
27424,0,1
27425,0,0
27426,0,0
27427,0,0
27428,0,0
27429,1,0
27430,0,1
27431,0,1
27432,0,1
27433,0,1
27434,0,0
27435,0,1
27436,0,0
27437,0,0
27438,0,0
27439,0,0
27440,0,0
27441,1,1
27442,0,1
27443,0,0
27444,0,0
27445,0,0
27446,0,0
27447,0,0
27448,0,1
27449,0,1
27450,0,1
27451,0,0
27452,0,0
27453,0,1
27454,0,0
27455,0,0
27456,0,0
27457,0,0
27458,0,0
27459,0,0
27460,1,1
27461,0,0
27462,0,0
27463,0,0
27464,0,1
27465,1,1
27466,0,0
27467,0,0
27468,0,0
27469,0,1
27470,1,1
27471,0,1
27472,0,1
27473,0,0
27474,0,0
27475,0,0
27476,0,1
27477,0,0
27478,0,1
27479,0,0
27480,0,1
27481,1,1
27482,0,0
27483,0,1
27484,1,1
27485,0,1
27486,0,0
27487,0,1
27488,1,1
27489,1,1
27490,0,0
27491,0,1
27492,0,1
27493,0,1
27494,0,1
27495,0,0
27496,0,0
27497,0,0
27498,0,1
27499,0,1
27500,0,1
27501,0,0
27502,0,1
27503,0,0
27504,0,0
27505,0,0
27506,0,1
27507,0,0
27508,0,0
27509,0,0
27510,1,0
27511,0,1
27512,0,0
27513,0,0
27514,0,1
27515,1,0
27516,0,1
27517,0,0
27518,1,1
27519,0,0
27520,0,0
27521,0,0
27522,0,0
27523,0,0
27524,0,0
27525,0,0
27526,1,1
27527,0,1
27528,0,1
27529,0,1
27530,0,0
27531,0,0
27532,0,1
27533,0,1
27534,0,0
27535,0,1
27536,0,0
27537,1,1
27538,0,0
27539,0,1
27540,1,0
27541,1,1
27542,0,0
27543,0,1
27544,0,0
27545,0,0
27546,1,1
27547,0,0
27548,0,1
27549,0,1
27550,0,0
27551,0,0
27552,0,1
27553,0,0
27554,0,0
27555,0,0
27556,0,1
27557,0,1
27558,0,0
27559,0,1
27560,0,1
27561,0,1
27562,0,1
27563,0,1
27564,0,0
27565,0,0
27566,0,0
27567,0,1
27568,0,1
27569,0,0
27570,0,1
27571,0,0
27572,0,0
27573,0,0
27574,0,1
27575,0,0
27576,0,0
27577,0,1
27578,0,0
27579,0,1
27580,0,0
27581,0,0
27582,0,0
27583,0,0
27584,1,1
27585,0,0
27586,1,1
27587,0,1
27588,0,0
27589,0,0
27590,0,0
27591,0,1
27592,0,0
27593,0,0
27594,0,1
27595,0,0
27596,0,0
27597,0,0
27598,0,0
27599,1,1
27600,0,0
27601,0,1
27602,1,1
27603,0,0
27604,0,0
27605,0,1
27606,0,0
27607,0,0
27608,0,1
27609,0,1
27610,0,1
27611,0,0
27612,0,1
27613,1,1
27614,0,0
27615,0,1
27616,0,0
27617,0,0
27618,0,0
27619,0,0
27620,0,1
27621,0,1
27622,0,1
27623,0,1
27624,0,1
27625,0,0
27626,0,0
27627,1,1
27628,0,1
27629,0,0
27630,0,1
27631,0,0
27632,0,0
27633,0,1
27634,0,0
27635,0,0
27636,0,1
27637,0,0
27638,0,0
27639,0,0
27640,1,1
27641,1,1
27642,0,1
27643,0,0
27644,0,1
27645,0,0
27646,0,0
27647,0,0
27648,0,0
27649,0,0
27650,0,1
27651,0,1
27652,0,0
27653,0,0
27654,0,1
27655,0,0
27656,0,0
27657,1,0
27658,0,1
27659,0,0
27660,1,0
27661,0,0
27662,0,0
27663,0,1
27664,0,0
27665,1,1
27666,0,1
27667,0,0
27668,1,1
27669,0,1
27670,0,1
27671,0,1
27672,0,0
27673,0,0
27674,0,0
27675,0,1
27676,0,1
27677,0,0
27678,0,0
27679,0,1
27680,1,1
27681,0,0
27682,0,1
27683,0,1
27684,0,0
27685,0,0
27686,0,0
27687,0,0
27688,0,1
27689,1,1
27690,1,1
27691,1,1
27692,0,0
27693,0,1
27694,0,0
27695,0,0
27696,0,1
27697,1,1
27698,0,0
27699,0,0
27700,0,0
27701,0,0
27702,0,0
27703,0,0
27704,0,0
27705,1,1
27706,0,1
27707,0,0
27708,0,1
27709,0,0
27710,0,0
27711,0,0
27712,0,0
27713,0,0
27714,0,0
27715,1,1
27716,0,1
27717,0,0
27718,0,0
27719,0,0
27720,0,0
27721,0,0
27722,0,0
27723,0,1
27724,0,0
27725,0,0
27726,0,0
27727,0,1
27728,0,0
27729,0,0
27730,1,1
27731,1,1
27732,0,1
27733,0,0
27734,0,0
27735,1,0
27736,0,0
27737,0,1
27738,0,1
27739,0,1
27740,0,0
27741,0,1
27742,0,0
27743,1,1
27744,0,0
27745,1,1
27746,0,1
27747,0,0
27748,0,0
27749,0,1
27750,0,0
27751,0,0
27752,1,1
27753,0,0
27754,0,1
27755,1,1
27756,0,0
27757,0,0
27758,0,1
27759,0,0
27760,1,1
27761,0,1
27762,0,0
27763,0,1
27764,0,1
27765,0,0
27766,1,1
27767,0,1
27768,0,0
27769,0,0
27770,0,1
27771,0,1
27772,1,1
27773,0,0
27774,0,0
27775,0,0
27776,0,0
27777,0,0
27778,0,0
27779,0,0
27780,0,1
27781,0,0
27782,1,1
27783,0,0
27784,0,0
27785,0,0
27786,0,0
27787,0,0
27788,0,0
27789,1,1
27790,1,1
27791,0,0
27792,0,1
27793,0,0
27794,0,0
27795,0,1
27796,0,1
27797,0,1
27798,0,0
27799,0,0
27800,0,0
27801,0,0
27802,0,1
27803,0,0
27804,1,1
27805,0,0
27806,1,1
27807,0,1
27808,0,1
27809,1,1
27810,0,0
27811,0,0
27812,0,0
27813,0,0
27814,0,0
27815,0,0
27816,0,1
27817,0,0
27818,0,1
27819,0,0
27820,1,1
27821,0,0
27822,0,0
27823,0,0
27824,0,1
27825,0,0
27826,0,1
27827,0,0
27828,0,0
27829,0,0
27830,0,0
27831,0,1
27832,0,1
27833,0,0
27834,1,1
27835,0,1
27836,0,1
27837,1,1
27838,0,0
27839,0,0
27840,0,1
27841,0,1
27842,0,1
27843,0,1
27844,0,1
27845,0,1
27846,0,0
27847,0,1
27848,1,1
27849,0,1
27850,0,0
27851,1,0
27852,0,1
27853,0,0
27854,0,1
27855,0,0
27856,0,1
27857,1,1
27858,1,1
27859,1,1
27860,0,1
27861,0,0
27862,0,0
27863,0,0
27864,0,0
27865,0,1
27866,1,1
27867,0,1
27868,1,1
27869,0,0
27870,0,0
27871,0,1
27872,0,0
27873,0,0
27874,0,1
27875,0,0
27876,0,0
27877,0,1
27878,0,1
27879,0,1
27880,0,0
27881,0,1
27882,0,0
27883,0,0
27884,0,0
27885,0,0
27886,0,0
27887,1,1
27888,0,0
27889,0,0
27890,0,0
27891,0,1
27892,0,0
27893,0,0
27894,0,0
27895,0,1
27896,0,0
27897,0,0
27898,0,0
27899,0,0
27900,1,1
27901,0,0
27902,0,0
27903,0,0
27904,0,0
27905,0,0
27906,0,0
27907,1,1
27908,0,1
27909,0,0
27910,0,1
27911,0,1
27912,0,1
27913,0,0
27914,0,0
27915,0,0
27916,0,0
27917,0,0
27918,0,1
27919,0,1
27920,0,1
27921,0,1
27922,0,1
27923,0,1
27924,0,0
27925,0,0
27926,0,0
27927,0,0
27928,1,1
27929,0,1
27930,0,0
27931,1,1
27932,0,0
27933,0,0
27934,0,1
27935,0,1
27936,0,1
27937,1,1
27938,0,0
27939,0,0
27940,0,0
27941,0,0
27942,0,0
27943,0,1
27944,0,0
27945,0,0
27946,0,0
27947,1,1
27948,0,0
27949,0,0
27950,0,1
27951,0,0
27952,0,1
27953,0,0
27954,0,1
27955,0,1
27956,0,1
27957,0,0
27958,1,1
27959,0,0
27960,0,1
27961,0,0
27962,1,1
27963,0,0
27964,0,0
27965,0,0
27966,0,1
27967,0,0
27968,0,0
27969,1,1
27970,0,0
27971,0,1
27972,0,0
27973,1,1
27974,0,0
27975,0,0
27976,0,0
27977,0,0
27978,0,0
27979,1,1
27980,0,0
27981,0,0
27982,0,1
27983,1,1
27984,0,0
27985,0,1
27986,0,0
27987,0,1
27988,0,0
27989,0,0
27990,0,1
27991,0,1
27992,0,0
27993,0,0
27994,0,1
27995,0,1
27996,0,0
27997,0,0
27998,0,1
27999,0,1
28000,0,0
28001,0,0
28002,0,0
28003,0,0
28004,0,1
28005,0,0
28006,0,0
28007,0,1
28008,0,1
28009,0,0
28010,0,0
28011,0,1
28012,1,1
28013,0,1
28014,0,0
28015,0,1
28016,0,1
28017,0,0
28018,0,1
28019,0,0
28020,0,0
28021,0,0
28022,0,1
28023,0,0
28024,0,0
28025,1,1
28026,0,0
28027,0,1
28028,0,1
28029,0,1
28030,1,1
28031,0,0
28032,0,1
28033,0,0
28034,0,1
28035,0,0
28036,0,0
28037,0,1
28038,0,0
28039,0,1
28040,0,1
28041,0,1
28042,0,0
28043,0,1
28044,0,0
28045,0,1
28046,0,0
28047,0,1
28048,0,0
28049,0,1
28050,0,0
28051,0,1
28052,1,1
28053,0,0
28054,0,0
28055,0,0
28056,0,1
28057,0,1
28058,0,0
28059,0,0
28060,0,0
28061,0,0
28062,0,0
28063,0,0
28064,0,1
28065,0,0
28066,0,1
28067,0,1
28068,0,0
28069,0,1
28070,0,1
28071,0,1
28072,0,0
28073,0,0
28074,0,1
28075,0,0
28076,0,1
28077,0,0
28078,0,1
28079,0,1
28080,0,0
28081,0,1
28082,0,1
28083,0,0
28084,0,0
28085,1,0
28086,0,1
28087,0,1
28088,0,1
28089,0,0
28090,0,1
28091,0,0
28092,0,0
28093,0,0
28094,0,0
28095,1,1
28096,0,1
28097,0,0
28098,0,1
28099,0,0
28100,0,0
28101,0,1
28102,0,0
28103,0,1
28104,0,1
28105,0,0
28106,0,0
28107,0,0
28108,0,0
28109,0,0
28110,0,1
28111,0,1
28112,0,0
28113,0,1
28114,0,0
28115,0,0
28116,0,0
28117,0,0
28118,0,0
28119,0,1
28120,1,1
28121,0,1
28122,0,0
28123,0,0
28124,0,0
28125,0,1
28126,0,1
28127,0,0
28128,0,0
28129,0,1
28130,0,0
28131,0,0
28132,1,1
28133,0,1
28134,0,0
28135,0,1
28136,0,1
28137,0,0
28138,0,1
28139,1,1
28140,1,1
28141,0,0
28142,0,0
28143,0,0
28144,0,1
28145,0,0
28146,0,0
28147,0,0
28148,1,1
28149,0,0
28150,0,1
28151,0,1
28152,0,0
28153,0,0
28154,0,0
28155,0,1
28156,0,1
28157,0,0
28158,0,1
28159,0,1
28160,0,0
28161,0,1
28162,0,1
28163,0,0
28164,0,1
28165,0,0
28166,1,1
28167,0,0
28168,0,1
28169,0,0
28170,0,1
28171,0,0
28172,0,0
28173,0,0
28174,0,0
28175,0,1
28176,0,0
28177,0,0
28178,0,1
28179,0,0
28180,0,0
28181,0,0
28182,0,0
28183,0,0
28184,0,0
28185,0,0
28186,0,0
28187,0,0
28188,0,0
28189,0,0
28190,0,0
28191,0,0
28192,0,0
28193,0,1
28194,0,0
28195,0,1
28196,1,1
28197,0,1
28198,1,1
28199,0,1
28200,0,0
28201,0,0
28202,0,0
28203,0,1
28204,0,0
28205,1,0
28206,0,0
28207,0,1
28208,0,0
28209,0,1
28210,0,0
28211,1,1
28212,0,1
28213,1,1
28214,0,0
28215,1,1
28216,0,0
28217,0,0
28218,1,1
28219,0,0
28220,0,1
28221,0,0
28222,0,1
28223,0,1
28224,0,0
28225,0,0
28226,0,0
28227,0,1
28228,0,1
28229,1,1
28230,0,0
28231,0,1
28232,0,0
28233,0,0
28234,1,1
28235,0,0
28236,0,0
28237,0,0
28238,0,1
28239,0,0
28240,0,0
28241,0,0
28242,1,1
28243,0,0
28244,0,1
28245,0,1
28246,0,0
28247,1,0
28248,0,0
28249,0,0
28250,0,1
28251,0,1
28252,0,0
28253,0,1
28254,0,0
28255,0,1
28256,1,1
28257,0,0
28258,0,0
28259,0,1
28260,0,0
28261,0,1
28262,0,0
28263,0,0
28264,0,1
28265,0,1
28266,0,0
28267,0,1
28268,0,0
28269,0,0
28270,0,1
28271,1,0
28272,0,1
28273,0,0
28274,1,1
28275,0,1
28276,0,1
28277,0,0
28278,0,1
28279,1,1
28280,0,0
28281,0,0
28282,0,0
28283,0,0
28284,1,0
28285,0,1
28286,0,0
28287,0,0
28288,0,0
28289,0,0
28290,0,0
28291,1,1
28292,0,0
28293,0,0
28294,1,1
28295,0,0
28296,0,1
28297,0,0
28298,0,1
28299,0,0
28300,0,0
28301,0,0
28302,0,0
28303,1,1
28304,0,0
28305,0,0
28306,0,0
28307,0,1
28308,0,1
28309,0,0
28310,0,0
28311,0,1
28312,0,1
28313,0,0
28314,0,0
28315,1,1
28316,0,0
28317,0,0
28318,0,0
28319,0,0
28320,1,1
28321,0,1
28322,0,1
28323,0,1
28324,0,1
28325,0,1
28326,0,0
28327,1,1
28328,0,0
28329,0,1
28330,0,0
28331,0,0
28332,0,0
28333,0,0
28334,0,0
28335,0,0
28336,0,0
28337,0,0
28338,0,0
28339,1,1
28340,0,0
28341,1,1
28342,0,0
28343,0,1
28344,0,0
28345,0,1
28346,0,1
28347,0,1
28348,0,1
28349,0,0
28350,1,1
28351,0,0
28352,0,1
28353,1,1
28354,0,0
28355,0,0
28356,0,1
28357,0,0
28358,0,1
28359,0,1
28360,0,1
28361,0,0
28362,0,1
28363,1,1
28364,1,1
28365,0,0
28366,0,0
28367,0,0
28368,1,1
28369,0,0
28370,0,1
28371,0,0
28372,0,0
28373,0,0
28374,0,0
28375,0,0
28376,0,1
28377,0,0
28378,0,0
28379,0,0
28380,0,0
28381,1,1
28382,0,0
28383,0,0
28384,0,0
28385,1,1
28386,0,0
28387,0,1
28388,0,1
28389,0,0
28390,1,1
28391,0,0
28392,0,0
28393,0,1
28394,0,0
28395,0,1
28396,0,0
28397,0,0
28398,0,0
28399,1,1
28400,0,1
28401,0,0
28402,0,0
28403,0,0
28404,0,1
28405,0,0
28406,0,0
28407,1,0
28408,0,1
28409,0,0
28410,1,1
28411,0,0
28412,1,1
28413,0,0
28414,1,1
28415,0,0
28416,0,0
28417,0,0
28418,1,1
28419,1,1
28420,1,1
28421,0,1
28422,0,0
28423,0,0
28424,0,0
28425,0,0
28426,0,0
28427,1,0
28428,0,1
28429,0,0
28430,1,1
28431,1,1
28432,0,0
28433,0,1
28434,0,1
28435,0,1
28436,0,0
28437,0,0
28438,0,0
28439,0,0
28440,0,1
28441,1,1
28442,0,1
28443,1,1
28444,0,0
28445,0,0
28446,0,0
28447,0,1
28448,1,0
28449,0,0
28450,0,0
28451,0,0
28452,0,0
28453,0,1
28454,0,0
28455,1,1
28456,0,1
28457,1,1
28458,0,1
28459,0,0
28460,0,0
28461,0,0
28462,0,0
28463,1,0
28464,0,1
28465,1,0
28466,0,0
28467,0,1
28468,0,0
28469,0,0
28470,0,0
28471,0,1
28472,0,0
28473,0,0
28474,0,0
28475,1,1
28476,0,0
28477,0,0
28478,0,1
28479,0,0
28480,0,0
28481,0,0
28482,0,1
28483,0,1
28484,0,1
28485,0,0
28486,0,0
28487,0,0
28488,0,1
28489,0,0
28490,0,1
28491,0,1
28492,0,1
28493,0,0
28494,1,1
28495,0,0
28496,0,1
28497,0,0
28498,0,0
28499,0,1
28500,0,0
28501,0,1
28502,0,0
28503,0,1
28504,0,0
28505,0,0
28506,1,1
28507,0,0
28508,1,1
28509,0,0
28510,0,1
28511,0,1
28512,0,0
28513,0,1
28514,0,0
28515,0,0
28516,0,0
28517,0,0
28518,0,1
28519,0,0
28520,0,0
28521,0,1
28522,0,1
28523,0,0
28524,0,0
28525,0,0
28526,0,0
28527,0,0
28528,0,1
28529,0,0
28530,0,1
28531,0,0
28532,0,0
28533,0,0
28534,0,0
28535,0,0
28536,0,1
28537,0,1
28538,1,1
28539,0,0
28540,0,1
28541,0,1
28542,0,0
28543,0,0
28544,0,1
28545,0,1
28546,0,0
28547,0,1
28548,0,0
28549,0,0
28550,0,1
28551,0,1
28552,0,1
28553,0,0
28554,0,0
28555,0,1
28556,0,0
28557,0,1
28558,0,0
28559,0,0
28560,0,1
28561,1,1
28562,0,0
28563,0,0
28564,0,0
28565,0,1
28566,0,1
28567,0,0
28568,0,1
28569,0,1
28570,0,0
28571,0,0
28572,0,0
28573,1,1
28574,0,0
28575,0,1
28576,0,0
28577,0,1
28578,0,0
28579,0,1
28580,0,1
28581,0,0
28582,0,0
28583,0,1
28584,0,1
28585,0,1
28586,0,0
28587,0,1
28588,0,0
28589,1,1
28590,0,0
28591,1,1
28592,1,1
28593,0,1
28594,0,0
28595,0,1
28596,0,0
28597,0,1
28598,0,0
28599,0,0
28600,0,0
28601,0,1
28602,0,1
28603,0,0
28604,0,0
28605,0,0
28606,0,0
28607,0,0
28608,0,0
28609,0,1
28610,0,0
28611,0,0
28612,0,1
28613,0,0
28614,0,0
28615,0,0
28616,0,0
28617,0,0
28618,0,0
28619,0,1
28620,0,0
28621,0,1
28622,1,1
28623,0,1
28624,0,1
28625,0,0
28626,0,1
28627,0,1
28628,0,0
28629,0,0
28630,1,1
28631,0,0
28632,0,0
28633,0,0
28634,0,0
28635,0,1
28636,0,0
28637,1,1
28638,0,0
28639,0,1
28640,0,1
28641,0,0
28642,0,1
28643,0,0
28644,0,0
28645,0,1
28646,0,0
28647,0,0
28648,0,0
28649,1,0
28650,0,0
28651,1,1
28652,0,0
28653,0,1
28654,0,1
28655,0,1
28656,1,1
28657,0,0
28658,1,1
28659,0,0
28660,1,0
28661,0,0
28662,0,0
28663,0,0
28664,0,1
28665,0,0
28666,0,0
28667,0,0
28668,0,0
28669,0,1
28670,0,0
28671,0,0
28672,0,1
28673,0,1
28674,0,0
28675,0,1
28676,0,1
28677,0,1
28678,0,0
28679,0,0
28680,0,0
28681,0,1
28682,1,1
28683,0,0
28684,0,0
28685,0,0
28686,0,1
28687,0,0
28688,0,1
28689,1,1
28690,0,1
28691,0,0
28692,0,1
28693,0,1
28694,0,1
28695,0,0
28696,0,1
28697,0,1
28698,1,1
